公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北超安建设工程有限公司', [], [], '河北省石家庄市桥西区东马路9号华荣市场综合楼西三楼B301室']
['河北兴阳建筑安装工程有限公司', [], '571120634@qq.com', '河北省沧州市沧县解放西路以南狮城大道东京贵中心6#楼一层101室']
['河北空调工程安装有限公司', '0318-8585899', 'xzyktc1@163.com', '枣强县胜利北路1199号']
['邯郸市第一建筑安装有限公司', '0310-6024991', 'hdyja0101@126.com', '邯郸市邯山区罗城头南大街6号']
['秦皇岛华秦电力工程有限公司', '0335-3205333', '1575215610@qq.com', '秦皇岛市海港区东环路77号']
['河北鑫海丰机电设备安装有限责任公司', '0317-5555119', 'hebeixinhaifeng@163.com', '河北省沧州市黄骅市开发区神华大街西、金江路北侧']
['保定雪花电器工程实业有限公司', '0312-3130666', 'bdxuehuadianqi@qq.com.cn', '保定市高开区复兴中路3111号']
['河北中腾工程技术有限公司', '13933029206', [], '河北省邢台市桥西区泉北大街1001号创业服务中心19层1914-2室']
['安恒国际建设工程有限公司', '18500041241', '123@qq.com', '河北省邯郸市临漳县凤阳路1号人天科技园综合服务楼323室']
['煜熠建设集团有限公司', '17332006666', 'handanyuyi@163.com', '河北省邯郸市魏县魏城镇平安路329号']
['卓信通信股份有限公司', '0311-86660008', '307128889@qq.com', '石家庄高新区裕华东路453号创新大厦21层']
['河北德茂建筑工程有限公司', '13473108169', '545089662@qq.com', '河北省邯郸市经济开发区新科园小区西区8-1-09号']
['承德明玉消防工程有限公司', '0314-6085700', [], '平泉市平泉镇胜利街村西城南路64号（舒适公司南500米）']
['张家口泰成机电工程有限公司', '0313-4222206', 'zjktcjd@126.com', '河北万全经济开发区创业东大街8号办公楼二楼209B室']
['河北章驰管道安装工程有限公司', '18032691643', [], '河北省石家庄市无极县城北工业区纬三路9号']
['河北珠峰仪器仪表设备有限公司', '0310-7819778', 'zfyqlwz@126.com', '河北省邯郸市临漳县古城大道西段']
['奥堃建设发展有限公司', '0311-68127666', [], '河北省石家庄市桥西区中山东路6号绿地铭创大厦A座2103-1室']
['河北景澜建设科技有限公司', '13333054888', [], '河北省唐山市玉田县郭家屯镇阮庄子村']
['河北瀛源建筑工程有限公司', [], [], '河北省保定市唐县尧都瑞府第五小学北侧']
['河北天外天建设工程有限公司', '0318-2889898', '2315805347@qq.com', '衡水市桃城区红旗大街318号金天地大厦1幢9层901室']
['卓恒建设集团有限公司', '0310-8163369', '1400946356@qq.com', '河北省邯郸市复兴区经济开发区景廊路6号']
['河北常腾建筑工程有限公司', '13603219047', '2050904137@qq.com', '河北省石家庄市裕华区翟营南大街41号财库国际1701室']
['辰泓建设发展有限公司', '13730000927', '1031907053@qq.com', '河北省邯郸市临漳县章里集镇章里集村朝阳路24号']
['河北道达公路工程有限公司', '0311-85058519', '494884977@qq.com', '河北省石家庄市裕华区方文路2号凤凰城·紫薇苑28号C办公楼2103']
['河北联达消防工程有限公司', '13483554030', [], '迁安市平青大线东侧万嘉商贸园3区3-13-13商铺']
['河北石齐公路工程有限公司', '15075928366', '2399404059@qq.com', '河北省邢台市隆尧县隆尧镇太行路169号']
['邯郸市金明交通器材有限公司', '15100466141', '1282815258@QQ.com', '河北省邯郸市复兴区武安市财富公馆太阳座1-3018']
['中安银城科技有限公司', '0315-6321188', 'hbyincheng@126.com', '河北省唐山市路北区清科园217楼1号']
['张家口卓晟建筑工程有限公司', '0313-5050688', '1078347008@qq.com', '河北省张家口市下花园区梧桐大街5号1#商业楼三层']
['河北鑫腾电力安装工程有限公司', '0310-3296665', 'hbxtdkhdb@126.com', '河北省邯郸市邯山区陵西南大街87号君兴大厦1403号']
['河北六联通信科技有限公司', '0315-2846858', [], '河北省唐山市路北区友谊路与庆南道交叉口清科园312楼8号']
['唐山市天力消防工程有限公司', '0315-2233119', 'tstlxf119@126.com', '唐山路北区勤源里四季花苑104栋1号']
['河北科瀚电子有限公司', '13603114755', [], '河北省石家庄市裕华区建设南大街235号金如意大厦1801']
['衡水领业建筑工程有限公司', '0318-2686395', [], '河北省衡水市桃城区育才南大街219号（601室）']
['河北华悦雨消防工程有限公司', '13932404218', '115387425@qq.com', '河北省衡水市桃城区红旗大街1910号南苑小区11号楼2单元2-4层']
['河北集林建设工程有限公司', '0315-2312303', 'jlzs58@163.com', '唐山市路北区兴源道215号']
['河北中初建设有限公司', '0311-66690076', 'hbzhongchu@163.com', '石家庄高新区天山大街266号3号楼801室、802室']
['河北三恩金属结构有限公司', '0318-6983355', 'sanenzyy@163.com', '衡水市工业新区新区七路以北滏阳三路以东']
['河北栎石建筑工程有限公司', '0311-86788816', [], '石家庄高新区裕华东路455号润江总部国际大厦1603室']
['河北建工集团建筑装饰工程有限公司', '0311-67903380', 'bgs@hbjgzs.com', '河北省石家庄市桥西区石获南路66号建工大厦A座13、14楼']
['河北安融建筑装饰工程有限公司', '18731100988', [], '石家庄市鹿泉区御园路100号1期18号楼贰单元101室']
['河北纵达建筑安装工程有限公司', '13803105468', [], '河北省邯郸市丛台区东环路133号江泉大厦28层2812室']
['河北驭鹏通风设备有限公司', '0318-5599999', 'hbyp6392111@163.com', '河北省衡水市故城县高新技术产业开发区美杉路南']
['秦皇岛祥瑞消防工程有限公司', '18233513226', [], '秦皇岛市海港区图书馆北侧']
['邢台骁腾建筑消防工程有限公司', '0319-3077668', [], '河北省邢台市桥东区顺德路南延巨业大厦B座16层1602']
['成业建设发展有限公司', '0310-8053456', '923595040@qq.com', '河北省邯郸市丛台区人民路东段路北春晖三期B号楼3单元3号']
['廊坊明源电力工程有限公司', '0316-2062707', 'lfmydl@163.com', '河北省廊坊市经济技术开发区金源东道31号']
['河北华安电力设备制造有限公司', '0313-5900678', 'jinganjituan@163.com', '河北省张家口经济开发区市府西大街3号财富中心4号楼8层89号']
['邯郸市旭星建筑工程有限公司', [], '370819493@qq.com', '河北省邯郸市复兴区丛台西路23号院4号楼207房间']
['河北友成建工集团有限公司', '0311-83583333', '351382615@qq.com', '石家庄高新区祁连街88号盛和广场B-1-0902']
['河北圆硕建筑工程有限公司', '0311-80766250', '1250522396@qq.com', '石家庄市鹿泉区山前大道奥克兰风情小镇F12-6 三楼']
['河北拓跋建设工程有限公司', '0312-8930088', [], '河北省保定市曲阳县恒州镇南环路凯嘉商务中心1322室']
['河北盛凯园林绿化工程有限公司', '18330051999', [], '河北省邯郸市临漳县砖寨营乡羊羔屯村']
['河北德荣建筑工程有限公司', '15503028165', [], '河北省邯郸市成安县朝阳东路路南']
['河北腾邦建筑安装工程有限公司', '18803159929', '370162145@qq.com', '唐山市路南区凤城盛世底商1-9号']
['河北潜龙项目管理有限公司', '15203393673', [], '河北省邢台市桥西区中华大街988号邢台红星美凯龙商务综合楼10层1单元1015']
['河北诚泰建筑工程有限公司', '0310-5555898', [], '河北省邯郸市临漳县王禅西路48号']
['秦皇岛铭海建筑工程有限公司', '0335-5310566', [], '河北省秦皇岛市北戴河区联峰路72号306室']
['河北腾骏建筑工程有限公司', '0315-2553939', 'tstjjzgcyxgs@163.com', '河北省唐山市路北区机场路北里裕祥园102楼1单元7号']
['河北邺奇建筑工程有限公司', '13730023907', 'yqjz921@163.com', '临漳县金凤大街北段西侧佳恒花园']
['河北五一八智能科技有限公司', '0310-4043407', '518@dz518.com', '河北省邯郸市复兴区丛台西路248号']
['中旭志建设有限公司', '0314-7514488', [], '河北省承德市围场满族蒙古族自治县围场镇凤凰佳苑10号楼底商']
['衡水东禾机电安装工程有限公司', '13931839936', '675154147@qq.com', '河北省衡水市桃城区和平东路1139号1幢1层8号商业']
['河北隆扬建设工程有限公司', '18630189220', [], '河北省石家庄市长安区建华北大街7号半岛国际A座1706']
['河北果行通信工程有限公司', '13930137813', [], '河北省石家庄市桥西区休门南街6号2号楼503室']
['唐山华讯科技有限公司', '0315-3198390', [], '河北省唐山市路北区朝阳道24号办公楼317室']
['承德锐杰建筑安装工程有限公司', '15128605133', '68571526@qq.com', '河北省承德市双桥区狮子沟镇上二道河子村兴盛汇水湾A-43幢1单元1-2层105铺二层']
['河北旭繁建筑工程有限公司', '15831986651', [], '河北省石家庄市裕华区方文路2号凤凰城紫薇苑28号B办公室510']
['河北国杉建设工程有限公司', '13303197854', [], '河北省邢台市桥东区开元北路开元观塘A座二层221室']
['衡水晨凯消防工程有限公司', '16632818520', [], '河北省衡水市高新区胜利路与清平街交叉口东北角东团马村委会四楼']
['河北融宽消防工程有限公司', '13933025762', [], '河北省石家庄市新华区中华北大街198号中储广场F座1315室']
['河北尚智电子科技有限公司', '0318-6019938', 'hebeishangzhi@163.com', '河北省衡水市桃城区新华路60号']
['河北正光消防工程有限公司', '18603147999', '654726394@qq.com', '河北省承德市双桥区铁路老居宅路南福地华园西区A幢6层627-630商业']
['博润建设集团有限公司', '0315-5269088', [], '唐山市路南区博润商业楼2层2002号、2005号']
['河北欧旺建筑工程有限责任公司', '13331282555', '1726971823@qq.com', '河北省保定市涿州市华阳路水电大厦15层']
['河北赐泰消防工程有限公司', '0311-66630119', [], '河北省石家庄市新华区中华北大街363号秀水大厦16层1603室']
['河北元硕建设工程集团有限公司', '18731330333', [], '张家口市桥东区建国路7号3号楼3层']
['河北太和安建设工程有限公司', '0310-2066119', '296047463@qq.com', '河北省邯郸市邯山区邯大路江南锦苑12号楼106号']
['河北建工集团国际工程有限公司', '0311-68092827', 'zhb@hebjggj.com', '河北省石家庄市新华区友谊北大街146号']
['沧州市四通消防工程有限公司', '0317-3585531', '80780014@qq.com', '沧州市运河区南大街３４４号市二建筑公司办公楼三楼001-004室']
['河北狮城市政工程有限公司', '0317-5290777', 'hbscsz888@163.com', '河北省沧州市运河区北京路传媒大厦901室']
['唐山鑫城建筑工程有限公司', '0315-5844185', [], '迁西县三屯镇西关']
['泓安建设集团有限公司', '15613134858', '844451372@qq.com', '河北省石家庄市裕华区石栾路36号']
['中南洋建设有限公司', [], '491909095@qq.com', '河北省石家庄市新华区中华北大街388号']
['河北辉安消防工程有限公司', '0315-8992119', [], '河北省唐山市路北区韩城镇韩城粮库A-077号']
['河北予哲建筑工程有限公司', '17330535458', [], '河北省石家庄市桥西区友谊南大街156号百茗楼316室']
['河北鑫九邦消防科技集团有限公司', '15031478888', [], '河北省石家庄市长安区丰收路122号泽润大厦2513']
['河北创美科技有限公司', '17731193890', '553217245@qq.com', '石家庄高新区槐安东路365号方亿科技园C区3号楼3单元301厂房']
['唐山市华和机电安装工程有限责任公司', '0315-2592060', [], '唐山市路北区西山西道南侧唐山市工业自动化研究所']
['唐山步春建筑有限公司', '0315-2826423', 'zhoubuchun1@163.com', '唐山路南区王谢庄中街１２号']
['河北程昌建筑工程有限公司', '13582540359', '2237281493@qq.com', '唐山市高新区瓦官庄村北']
['天佑京铁工程建设有限公司', '0311-87927026', 'hbtjjyb@126.com', '河北省石家庄市桥西区站前街79号']
['张家口第一建筑工程集团有限公司', '0313-2121055', '21117240@qq.com', '张家口市桥东区汉桥街1号']
['衡水衡房建筑工程有限公司', '0318-2153055', 'hfjz13383387877@163.com', '衡水市永兴路北侧、胜利西路南侧（龙熙顺景住宅区第3幢5号门店）']
['河北兴淼建筑工程有限公司', '13171576898', '340205339@qq.com', '河北省石家庄市桥西区中山路700号东胜悦享天地中心A座1417室']
['河北居邦兴成建筑工程有限公司', '0310-8096222', 'jubangxingcheng@163.com', '河北省邯郸市邯山区中华南大街319号邯台大厦21层2109号']
['河北洲渚建筑工程有限公司', '15176942739', 'hebeizhouzhu@126.com', '河北省石家庄市桥西区新华路396号锦地商务大厦02单元0818室']
['河北顺东建筑工程有限公司', '0315-7299434', '1061285205@qq.com', '河北省邯郸市邯山区渚河路100号2-2-19']
